goal_number,date,team,opponent,competition,is_home,assist_player,shot_x,shot_y,body_part,goal_type,finish_type,milestone
1,2005-05-01,FCBarcelona,Albacete,LL,1,Ronaldinho,13,34,1,0,,
2,2005-11-02,FCBarcelona,Panathanaikos,CL,1,none,2,58,1,0,tap-in,
3,2005-11-27,FCBarcelona,Racing Santander,LL,1,none,13,60,1,0,,
4,2006-01-15,FCBarcelona,Athletic Club,LL,0,none,3,40,1,0,tap-in,
5,2006-01-22,FCBarcelona,Alaves,LL,0,none,4,44,1,0,tap-in,
6,2006-01-29,FCBarcelona,mallorca,LL,0,Sylvinho,13,35,2,0,,
7,2006-01-30,FCBarcelona,mallorca,LL,0,Ronaldinho,7,31,1,0,chip,
8,2006-02-01,FCBarcelona,Real Zaragoza,CDR,1,giuly,7,43,3,0,header,
9,2006-02-18,FCBarcelona,Real Betis,LL,1,none,3,42,1,0,self rebound,
10,2006-03-01,Argentina,Croatia,IF,0,none,20,64,1,0,solo,
11,2006-06-16,Argentina,Serbia,WC,0,Tevez,10,64,2,0,,
12,2006-08-28,FCBarcelona,Celta Vigo,LL,0,Iniesta,13,39,1,0,,
13,2006-09-09,FCBarcelona,Osasuna,LL,0,Etoo,8,57,1,0,,
14,2006-09-27,FCBarcelona,Werder Bremen,CL,0,Deco,11,62,1,0,,
15,2006-10-15,FCBarcelona,Sevilla,LL,1,Xavi,8,64,2,0,,
16,2007-03-10,FCBarcelona,Real Madrid,LL,1,Etoo,8,58,1,0,,first hat trick
17,2007-03-11,FCBarcelona,Real Madrid,LL,1,none,8,57,1,0,rebound,
18,2007-03-12,FCBarcelona,Real Madrid,LL,1,Ronaldinho,10,37,1,0,,
19,2007-03-17,FCBarcelona,Huelva,LL,0,none,14,39,1,0,,
20,2007-03-31,FCBarcelona,Deportivo La Coruna,LL,1,Ronaldinho,9,39,1,0,,
21,2007-04-18,FCBarcelona,Getafe,CDR,1,Xavi,2,61,2,0,solo,enkara messi
22,2007-04-18,FCBarcelona,Getafe,CDR,1,Deco,10,45,1,0,,
23,2007-05-20,FCBarcelona,Atletico Madrid,LL,0,Etoo,9,45,1,0,,
24,2007-05-20,FCBarcelona,Atletico Madrid,LL,0,Van Brockhurst,9,37,1,0,,
25,2007-06-05,Argentina,Algeria,IF,1,Messi,11,50,1,1,,
26,2007-06-05,Argentina,Algeria,IF,1,unknown,9,52,1,0,,
27,2007-06-09,FCBarcelona,Espanyol,LL,1,Pedro,4,54,3,0,,hand of god?
28,2007-06-09,FCBarcelona,Espanyol,LL,1,Deco,6,63,2,0,,
29,2007-06-17,FCBarcelona,Gimnastic,LL,0,unknown,18,61,1,0,,
30,2007-06-18,FCBarcelona,Gimnastic,LL,0,none,1,47,1,0,tap-in,
31,2007-07-09,Argentina,Peru,CA,1,Riquelme,7,62,1,0,,
32,2007-07-12,Argentina,Mexico,CA,0,Riquelme,11,66,1,0,chip,
33,2007-09-19,FCBarcelona,Lyon,CL,1,Iniesta,13,58,1,0,,
34,2007-09-22,FCBarcelona,Sevilla,LL,0,Henry,9,53,1,0,,
35,2007-09-22,FCBarcelona,Sevilla,LL,0,dos Santos,11,50,1,1,,
36,2007-09-26,FCBarcelona,Real Zaragoza,LL,1,Henry,18,55,1,0,,
37,2007-09-26,FCBarcelona,Real Zaragoza,LL,1,Deco,13,54,1,0,,
38,2007-09-29,FCBarcelona,Levante,LL,0,none,4,62,1,0,,
39,2007-10-02,FCBarcelona,Stuttgart,CL,0,Henry,8,55,2,0,,
40,2007-10-07,FCBarcelona,Atletico Madrid,LL,1,Ronaldinho,9,34,1,0,,
41,2007-10-17,Argentina,Venezuela,WCQ,0,Tevez,19,61,1,0,,
42,2007-10-28,FCBarcelona,Almeria,LL,1,dos Santos,11,50,1,1,,
43,2007-11-07,FCBarcelona,Rangers,CL,1,none,9,43,1,0,,
44,2007-11-21,FCBarcelona,Colombia,WCQ,0,unknown,8,37,1,0,,
45,2007-11-24,FCBarcelona,Recreative de Huelva,LL,1,none,11,50,1,1,,
46,2007-11-27,FCBarcelona,Lyon,CL,0,Messi,11,50,1,1,,
47,2008-02-20,FCBarcelona,Celtic,CL,1,Deco,8,65,1,0,,
48,2008-02-20,FCBarcelona,Celtic,CL,1,Etoo,8,57,1,0,,
49,2008-02-24,FCBarcelona,Levante,LL,1,Xavi,15,60,1,0,,
50,2008-05-04,FCBarcelona,Valencia,LL,1,Messi,11,50,1,1,,
51,2008-06-05,Argentina,Mexico,IF,0,Cruz,9,51,1,0,,
52,2008-09-13,FCBarcelona,Racing Santander,LL,1,none,11,50,1,1,,
53,2008-09-21,FCBarcelona,Sporting Gijon,LL,0,Iniesta,7,58,1,0,,
54,2008-09-21,FCBarcelona,Sporting Gijon,LL,0,Xavi,9,45,3,0,,
55,2008-09-27,FCBarcelona,Espanyol,LL,0,Etoo,11,50,1,1,,
56,2008-10-01,FCBarcelona,Shaktar Donetsk,CL,0,none,3,49,2,0,tap-in,
57,2008-10-01,FCBarcelona,Shaktar Donetsk,CL,0,Xavi,7,35,2,0,,
58,2008-10-04,FCBarcelona,Atletico Madrid,LL,1,none,22,68,1,2,,
59,2008-10-11,Argentina,Uruguay,WCQ,1,Riquelme,7,54,3,0,,
60,2008-10-22,FCBarcelona,Basel,CL,0,Alves,4,42,1,0,,
61,2008-11-01,FCBarcelona,Malaga,LL,0,none,6,69,1,0,,
62,2008-11-04,FCBarcelona,Basel,CL,1,Henry,17,43,1,0,,
63,2008-11-12,FCBarcelona,Benidorm,CDR,1,none,2,48,1,0,,
64,2008-11-16,FCBarcelona,Recreative de Huelva,LL,0,Xavi,9,34,1,0,,
65,2008-11-26,FCBarcelona,Sporting Lisbon,CL,1,Alves,13,61,1,0,,
66,2008-11-29,FCBarcelona,Sevilla,LL,0,Xavi,18,45,1,0,,
67,2008-11-29,FCBarcelona,Sevilla,LL,0,Hleb,12,21,1,0,,
68,2008-12-13,FCBarcelona,Real Madrid,LL,1,Henry,9,35,1,0,,
69,2009-01-06,FCBarcelona,Atletico Madrid,CDR,0,Alves,9,67,1,0,,
70,2009-01-06,FCBarcelona,Atletico Madrid,CDR,0,none,11,50,1,1,,
71,2009-01-06,FCBarcelona,Atletico Madrid,CDR,0,Iniesta,8,58,2,0,,
72,2009-01-11,FCBarcelona,Osasuna,LL,0,none,19,58,1,0,,
73,2009-01-17,FCBarcelona,Deportivo La Coruna,LL,1,Xavi,15,45,1,0,,
74,2009-01-24,FCBarcelona,Numancia,LL,1,Alves,4,56,1,0,,
75,2009-01-24,FCBarcelona,Numancia,LL,1,none,4,56,2,0,,
76,2009-02-01,FCBarcelona,Racing Santander,LL,1,none,4,61,2,0,rebound,
77,2009-02-01,FCBarcelona,Racing Santander,LL,1,none,8,66,2,0,,
78,2009-02-11,Argentina,France,IF,0,Tevez,13,33,1,0,,
79,2009-03-01,FCBarcelona,Atletico Madrid,LL,0,Henry,8,37,1,0,,
80,2009-03-04,FCBarcelona,Mallorca,CDR,0,none,13,54,1,0,chip,
81,2009-03-07,FCBarcelona,Athletic Club,LL,1,none,11,50,1,1,,
82,2009-03-11,FCBarcelona,Lyon,CL,1,Etoo,12,58,1,0,,
83,2009-03-22,FCBarcelona,Malaga,LL,1,none,7,59,1,0,solo,
84,2009-03-28,Argentina,Venezuela,WCQ,1,Tevez,8,59,1,0,,
85,2009-04-08,FCBarcelona,Bayern Munich,CL,1,Etoo,9,57,1,0,,
86,2009-04-08,FCBarcelona,Bayern Munich,CL,1,Henry,2,45,2,0,,
87,2009-04-18,FCBarcelona,Getafe,LL,0,Xavi,5,41,1,0,,
88,2009-04-25,FCBarcelona,Valencia,LL,0,Iniesta,8,48,1,0,,
89,2009-05-02,FCBarcelona,Real Madrid,LL,0,none,9,57,1,0,,
90,2009-05-02,FCBarcelona,Real Madrid,LL,0,Xavi,5,55,1,0,,
91,2009-05-13,FCBarcelona,Athletic Club,LL,1,none,10,48,1,0,,
92,2009-05-27,FCBarcelona,Man United,CL,0,Xavi,7,56,3,0,Final,
93,2009-08-23,FCBarcelona,Athletic Club,Spanish SC,1,none,3,66,2,0,chip,
94,2009-08-23,FCBarcelona,Athletic Club,Spanish SC,1,none,11,50,1,1,,
95,2009-09-12,FCBarcelona,Getafe,LL,0,Ibra,7,57,3,0,,
96,2009-09-19,FCBarcelona,Atletico Madrid,LL,1,Xavi,6,50,1,0,,
97,2009-09-19,FCBarcelona,Atletico Madrid,LL,1,Alves,14,60,2,0,,
98,2009-09-22,FCBarcelona,Racing Santander,LL,0,Xavi,15,54,1,0,,
99,2009-09-22,FCBarcelona,Racing Santander,LL,0,Xavi,17,53,1,0,,
100,2009-09-29,FCBarcelona,Dynamo Kyiv,CL,1,Iniesta,13,66,1,0,,
101,2009-10-25,FCBarcelona,Real Zaragoza,LL,1,Iniesta,9,60,1,0,chip,
102,2009-11-07,FCBarcelona,Mallorca,LL,1,none,11,50,1,1,,
103,2009-11-10,FCBarcelona,Cultural Leonesa,CDR,1,Xavi,14,41,1,0,,
104,2009-11-14,Argentina,Spain,IF,0,none,11,50,1,1,,
105,2009-12-05,FCBarcelona,Deportivo La Coruna,LL,0,Alves,18,55,1,0,,
106,2009-12-05,FCBarcelona,Deportivo La Coruna,LL,0,Pedro,10,54,3,0,,
107,2009-12-09,FCBarcelona,Dynamo Kyiv,CL,0,none,23,67,1,2,,
108,2009-12-16,FCBarcelona,Atlante,Club WC,0,Ibra,7,42,1,0,,
109,2009-12-19,FCBarcelona,Estudiantes,Club WC,0,Alves,6,50,3,0,,
110,2010-01-10,FCBarcelona,Tenerife,LL,0,Bojan,9,55,1,0,,
111,2010-01-10,FCBarcelona,Tenerife,LL,0,Bojan,3,53,2,0,,
112,2010-01-10,FCBarcelona,Tenerife,LL,0,Bojan,12,41,2,0,chip,
113,2010-01-16,FCBarcelona,Sevilla,LL,1,Alves,7,50,1,0,,
114,2010-01-16,FCBarcelona,Sevilla,LL,1,Abidal,14,47,1,0,,
115,2010-01-23,FCBarcelona,Valladolid,LL,0,Ibra,10,55,1,0,,
116,2010-02-06,FCBarcelona,Getafe,LL,1,toure,21,48,1,0,,
117,2010-02-27,FCBarcelona,Malaga,LL,1,Alves,6,47,2,0,,
118,2010-03-06,FCBarcelona,Almeria,LL,0,none,12,56,1,2,,
119,2010-03-06,FCBarcelona,Almeria,LL,0,none,5,48,1,0,,
120,2010-03-14,FCBarcelona,Valencia,LL,1,Xavi,7,62,1,0,,
121,2010-03-14,FCBarcelona,Valencia,LL,1,Henry,14,63,1,0,,
122,2010-03-14,FCBarcelona,Valencia,LL,1,unknown,6,63,2,0,,
123,2010-03-17,FCBarcelona,Stuttgart,CL,1,unknown,19,45,1,0,,
124,2010-03-17,FCBarcelona,Stuttgart,CL,1,Alves,20,49,1,0,,
125,2010-03-21,FCBarcelona,Real Zaragoza,LL,0,Pedro,9,52,3,0,,
126,2010-03-21,FCBarcelona,Real Zaragoza,LL,0,,10,35,1,0,,
127,2010-03-21,FCBarcelona,Real Zaragoza,LL,0,Iniesta,17,63,1,0,,
128,2010-04-03,FCBarcelona,Athletic Club,LL,1,Pedro,7,56,1,0,,
129,2010-04-06,FCBarcelona,Arsenal,CL,1,none,18,53,1,0,,
130,2010-04-06,FCBarcelona,Arsenal,CL,1,Pedro,8,53,1,0,,
131,2010-04-06,FCBarcelona,Arsenal,CL,1,Keita,14,59,1,0,chip,
132,2010-04-06,FCBarcelona,Arsenal,CL,1,none,4,35,1,0,,
133,2010-04-10,FCBarcelona,Real Madrid,LL,0,Xavi,8,43,2,0,,
134,2010-05-01,FCBarcelona,Villareal,LL,0,Xavi,6,33,1,0,,
135,2010-05-01,FCBarcelona,Villareal,LL,0,Alves,6,52,1,0,,
136,2010-05-04,FCBarcelona,Tenerife,LL,1,Ibra,2,55,2,0,,
137,2010-05-04,FCBarcelona,Tenerife,LL,1,Maxwell,7,61,2,0,,
138,2010-05-08,FCBarcelona,Sevilla,LL,0,Maxwell,14,44,1,0,,
139,2010-05-16,FCBarcelona,Valladolid,LL,1,toure,6,44,2,0,,
140,2010-05-16,FCBarcelona,Valladolid,LL,1,toure,14,48,1,0,,
141,2010-08-21,FCBarcelona,Sevilla,Spanish SC,1,Xavi,10,37,1,0,,
142,2010-08-21,FCBarcelona,Sevilla,Spanish SC,1,Alves,6,64,2,0,,
143,2010-08-21,FCBarcelona,Sevilla,Spanish SC,1,Iniesta,9,45,1,0,,
144,2010-08-29,FCBarcelona,Racing Santander,LL,0,Iniesta,13,63,2,0,chip,
145,2010-09-07,Argentina,Spain,IF,1,Tevez,4,39,1,0,chip,
146,2010-09-14,FCBarcelona,Panathanaikos,CL,1,Xavi,9,64,1,0,,
147,2010-09-14,FCBarcelona,Panathanaikos,CL,1,Pedro,13,46,1,0,,
148,2010-09-19,FCBarcelona,Atletico Madrid,LL,0,Pedro,7,60,1,0,,
149,2010-10-03,FCBarcelona,Mallorca,LL,1,Pedro,19,51,1,0,,
150,2010-10-20,FCBarcelona,Copenhagen,CL,1,Iniesta,20,47,1,0,,
151,2010-10-20,FCBarcelona,Copenhagen,CL,1,Abidal,3,50,1,0,,
152,2010-10-23,FCBarcelona,Real Zaragoza,LL,0,Villa,13,46,1,0,,
153,2010-10-23,FCBarcelona,Real Zaragoza,LL,0,,14,55,1,0,,
154,2010-10-30,FCBarcelona,Sevilla,LL,1,,7,35,1,0,,
155,2010-10-30,FCBarcelona,Sevilla,LL,1,,19,45,1,0,Solo,
156,2010-11-02,FCBarcelona,Copenhagen,CL,1,,8,59,2,0,,
157,2010-11-07,FCBarcelona,Getafe,LL,0,Villa,5,63,1,0,,
158,2010-11-10,FCBarcelona,Ceuta,CDR,1,Thiago,12,52,1,0,,
159,2010-11-13,FCBarcelona,Villareal,LL,1,Pedro,4,65,2,0,chip,
160,2010-11-13,FCBarcelona,Villareal,LL,1,Pedro,6,54,1,0,,
161,2010-11-17,Argentina,Brazil,IF,0,Lavezzi,15,45,1,0,,
162,2010-11-20,FCBarcelona,Almeria,LL,0,Villa,20,45,1,0,,
163,2010-11-20,FCBarcelona,Almeria,LL,0,,3,55,2,0,,
164,2010-11-20,FCBarcelona,Almeria,LL,0,Villa,3,55,1,0,,
165,2010-11-24,FCBarcelona,Panathanaikos,CL,1,Adriano,6,47,1,0,,
166,2010-12-04,FCBarcelona,Osasuna,LL,0,Villa,11,36,1,0,,
167,2010-12-04,FCBarcelona,Osasuna,LL,0,none,11,50,1,1,,
168,2010-12-12,FCBarcelona,Real Sociedad,LL,1,Alves,7,65,1,0,,
169,2010-12-12,FCBarcelona,Real Sociedad,LL,1,Bojan,8,44,1,0,,
170,2011-01-08,FCBarcelona,Deportivo La Coruna,LL,0,,22,46,1,2,,
171,2011-01-12,FCBarcelona,Real Betis,CDR,1,Iniesta,11,65,1,0,chip,
172,2011-01-12,FCBarcelona,Real Betis,CDR,1,,7,34,1,0,,
173,2011-01-12,FCBarcelona,Real Betis,CDR,1,Xavi,13,47,1,0,,
174,2011-01-19,FCBarcelona,Real Betis,CDR,0,Xavi,10,38,1,0,,
175,2011-01-22,FCBarcelona,Racing Santander,LL,1,none,11,50,1,1,,
176,2011-01-26,FCBarcelona,Almeria,CDR,1,Pedro,18,44,1,0,,
177,2011-01-26,FCBarcelona,Almeria,CDR,1,Iniesta,12,58,1,0,,
178,2011-01-29,FCBarcelona,Hercules,LL,0,Alves,14,48,1,0,,
179,2011-01-29,FCBarcelona,Hercules,LL,0,Alves,2,47,1,0,,
180,2011-02-05,FCBarcelona,Atletico Madrid,LL,1,Alves,17,54,1,0,,
181,2011-02-05,FCBarcelona,Atletico Madrid,LL,1,Pedro,6,54,1,0,,
182,2011-02-05,FCBarcelona,Atletico Madrid,LL,1,Villa,2,54,1,0,,
183,2011-02-09,Argentina,Portugal,IF,0,,11,50,1,1,,
184,2011-02-20,FCBarcelona,Athletic Club,LL,1,Alves,5,58,2,0,,
185,2011-02-26,FCBarcelona,Mallorca,LL,0,Keita,7,56,3,0,,
186,2011-03-02,FCBarcelona,Valencia,LL,0,Adriano,9,46,1,0,,
187,2011-03-08,FCBarcelona,Arsenal,CL,1,Inieta,3,55,1,0,self assist,
188,2011-03-08,FCBarcelona,Arsenal,CL,1,,11,50,1,1,,
189,2011-04-09,FCBarcelona,Almeria,LL,1,,11,50,1,0,,
190,2011-04-09,FCBarcelona,Almeria,LL,1,,7,48,1,0,,
191,2011-04-12,FCBarcelona,Shaktar Donetsk,CL,1,Alves,10,57,1,0,,
192,2011-04-16,FCBarcelona,Real Madrid,LL,0,,11,50,1,1,,
193,2011-04-23,FCBarcelona,Osasuna,LL,1,Alves,10,58,2,0,,
194,2011-04-27,FCBarcelona,Real Madrid,CL,0,Affelai,2,54,1,0,,
195,2011-04-27,FCBarcelona,Real Madrid,CL,0,Busquets,8,60,2,0,,Solo
196,2011-05-26,FCBarcelona,Man United,CL,0,Iniesta,21,57,1,0,,
197,2011-06-20,Argentina,Albania,IF,1,Lavezzi,13,54,1,0,,
198,2011-08-14,FCBarcelona,Real Madrid,Spanish SC,0,Thiago,10,64,1,0,,
199,2011-08-17,FCBarcelona,Real Madrid,Spanish SC,1,Pique,5,58,2,0,,
200,2011-08-17,FCBarcelona,Real Madrid,Spanish SC,1,Adriano,8,53,1,0,,
201,2011-08-26,FCBarcelona,Porto,European SC,1,,6,35,1,0,,
202,2011-08-29,FCBarcelona,Villareal,LL,1,Iniesta,4,62,2,0,,
203,2011-08-29,FCBarcelona,Villareal,LL,1,Thiago,3,51,3,0,,
204,2011-09-17,FCBarcelona,Osasuna,LL,1,Alves,1,45,1,0,,
205,2011-09-17,FCBarcelona,Osasuna,LL,1,Fabregas,10,48,1,0,,
206,2011-09-17,FCBarcelona,Osasuna,LL,1,Fabregas,9,53,1,0,,
207,2011-09-24,FCBarcelona,Atletico Madrid,LL,1,Pedro,7,65,1,0,,
208,2011-09-24,FCBarcelona,Atletico Madrid,LL,1,Alves,9,36,1,0,,
209,2011-09-24,FCBarcelona,Atletico Madrid,LL,1,Villa,4,36,1,0,,
210,2011-09-28,FCBarcelona,Bate Borisov,CL,0,,4,54,3,0,,
211,2011-09-28,FCBarcelona,Bate Borisov,CL,0,Alves,14,54,3,0,,
212,2011-10-08,Argentina,Chile,WCQ,1,Higuain,15,48,1,0,,
213,2011-10-15,FCBarcelona,Racing Santander,LL,1,Iniesta,3,60,2,0,,
214,2011-10-15,FCBarcelona,Racing Santander,LL,1,,11,61,2,0,,
215,2011-10-29,FCBarcelona,Mallorca,LL,1,,11,50,1,1,,
216,2011-10-29,FCBarcelona,Mallorca,LL,1,Adriano,6,54,2,0,,
217,2011-10-29,FCBarcelona,Mallorca,LL,1,Alves,11,47,1,0,,
218,2011-11-01,FCBarcelona,Viktoria Plzen,CL,0,,11,50,1,1,,
219,2011-11-01,FCBarcelona,Viktoria Plzen,CL,0,Adriano,10,43,1,0,,
220,2011-11-01,FCBarcelona,Viktoria Plzen,CL,0,Pique,6,39,1,0,,
221,2011-11-06,FCBarcelona,Athletic Club,LL,0,,14,42,1,0,,
222,2011-11-15,Argentina,Colombia,WCQ,0,Sosa,4,39,1,0,,
223,2011-11-19,FCBarcelona,Real Zaragoza,LL,1,Fabregas,6,62,1,0,,
224,2011-11-23,FCBarcelona,AC Milan,CL,0,,11,50,1,1,,
225,2011-11-29,FCBarcelona,Rayo Vallecano,LL,1,Alves,4,66,1,0,,
226,2011-12-03,FCBarcelona,Levante,LL,1,Alves,9,64,1,0,,
227,2011-12-18,FCBarcelona,Santos,Club WC,0,Xavi,7,64,1,0,Chip,
228,2011-12-18,FCBarcelona,Santos,Club WC,0,Alves,3,43,1,0,,
229,2012-01-04,FCBarcelona,Osasuna,CDR,1,Fabregas,8,47,3,0,,
230,2012-01-04,FCBarcelona,Osasuna,CDR,1,Xavi,17,59,1,0,,
231,2012-01-15,FCBarcelona,Real Betis,LL,1,Alexis,6,53,1,0,,
232,2012-01-15,FCBarcelona,Real Betis,LL,1,,11,50,1,1,,
233,2012-01-22,FCBarcelona,Malaga,LL,0,Adriano,13,52,3,0,,
234,2012-01-22,FCBarcelona,Malaga,LL,0,Thiago,15,53,1,0,,
235,2012-01-22,FCBarcelona,Malaga,LL,0,Pedro,6,38,1,0,,
236,2012-02-04,FCBarcelona,Real Sociedad,LL,1,Alves,4,39,1,0,,
237,2012-02-14,FCBarcelona,Bayer Leverkusen,CL,0,Alves,8,47,1,0,,
238,2012-02-19,FCBarcelona,Valencia,LL,1,,2,40,1,0,,
239,2012-02-19,FCBarcelona,Valencia,LL,1,Abidal,0,56,1,0,,
240,2012-02-19,FCBarcelona,Valencia,LL,1,Tello,10,45,1,0,,
241,2012-02-19,FCBarcelona,Valencia,LL,1,Busquets,13,48,1,0,Chip,
242,2012-02-26,FCBarcelona,Atletico Madrid,LL,0,,8,36,1,2,,
243,2012-02-29,Argentina,Switzerland,IF,0,Aguero,16,48,1,0,,
244,2012-02-29,Argentina,Switzerland,IF,0,Aguero,16,48,1,0,,
245,2012-02-29,Argentina,Switzerland,IF,0,,11,50,1,1,,
246,2012-03-07,FCBarcelona,Bayer Leverkusen,CL,1,Xavi,10,37,1,0,Chip,
247,2012-03-07,FCBarcelona,Bayer Leverkusen,CL,1,Iniesta,10,54,1,0,,
248,2012-03-07,FCBarcelona,Bayer Leverkusen,CL,1,Fabregas,11,63,2,0,Chip,
249,2012-03-07,FCBarcelona,Bayer Leverkusen,CL,1,,2,40,1,0,,
250,2012-03-07,FCBarcelona,Bayer Leverkusen,CL,1,Keita,18,45,1,0,,
251,2012-03-11,FCBarcelona,Racing Santander,LL,0,Fabregas,4,50,1,0,,
252,2012-03-11,FCBarcelona,Racing Santander,LL,0,Fabregas,11,50,1,1,,
253,2012-03-17,FCBarcelona,Sevilla,LL,0,Iniesta,8,37,1,0,Chip,
254,2012-03-20,FCBarcelona,Granada,LL,1,Cuenca,12,61,1,0,,
255,2012-03-20,FCBarcelona,Granada,LL,1,Alves,9,42,1,0,Chip,
256,2012-03-20,FCBarcelona,Granada,LL,1,Alves,3,61,1,0,,
257,2012-03-24,FCBarcelona,Mallorca,LL,0,,27,78,1,2,,
258,2012-03-31,FCBarcelona,Athletic Club,LL,1,,11,50,1,1,,
259,2012-04-03,FCBarcelona,AC Milan,CL,1,,11,50,1,1,,
260,2012-04-03,FCBarcelona,AC Milan,CL,0,,11,50,1,1,,
