goal_number,date,team,opponent,competition,is_home,assist_player,shot_x,shot_y,body_part,goal_type,finish_type,milestone
261,2012-04-07,FCBarcelona,Real Zaragoza,LL,0,Alexis,9,36,1,0,,
262,2012-04-07,FCBarcelona,Real Zaragoza,LL,0,,11,50,1,1,,
263,2012-04-10,FCBarcelona,Getafe,LL,1,Iniesta,4,44,1,0,,
264,2012-04-14,FCBarcelona,Levante,LL,0,Alexis,15,49,1,0,,
265,2012-04-14,FCBarcelona,Levante,LL,0,,11,50,1,1,,
266,2012-04-29,FCBarcelona,Rayo Vallecano,LL,0,Pedro,2,43,1,0,,
267,2012-04-29,FCBarcelona,Rayo Vallecano,LL,0,Pedro,14,47,1,0,,
268,2012-05-02,FCBarcelona,Malaga,LL,1,,11,50,1,1,,
269,2012-05-02,FCBarcelona,Malaga,LL,1,,11,50,1,1,,
270,2012-05-02,FCBarcelona,Malaga,LL,1,Iniesta,7,52,1,0,,
271,2012-05-05,FCBarcelona,Espanyol,LL,1,,23,57,1,2,,
272,2012-05-05,FCBarcelona,Espanyol,LL,1,,11,50,1,1,,
273,2012-05-05,FCBarcelona,Espanyol,LL,1,Adriano,9,33,1,0,,
274,2012-05-05,FCBarcelona,Espanyol,LL,1,,11,50,1,1,,
275,2012-05-25,FCBarcelona,Athletic Club,LL,0,Iniesta,4,65,2,0,,
276,2012-06-03,Argentina,Ecuador,WCQ,1,Higuain,13,49,1,0,,
277,2012-06-09,Argentina,Brazil,IF,0,Higuain,15,55,1,0,,
278,2012-06-09,Argentina,Brazil,IF,0,DiMaria,8,38,1,0,,
279,2012-06-09,Argentina,Brazil,IF,0,Fernandez,20,61,1,0,,
280,2012-08-15,Argentina,Germany,IF,0,Higuain,15,39,1,0,,
281,2012-08-19,FCBarcelona,Real Sociedad,LL,1,Pedro,14,53,1,0,,
282,2012-08-19,FCBarcelona,Real Sociedad,LL,1,Tello,8,40,1,0,,
283,2012-08-23,FCBarcelona,Real Madrid,Spanish SC,1,,11,50,1,1,,
284,2012-08-26,FCBarcelona,Osasuna,LL,0,Alexis,6,53,1,0,,
285,2012-08-26,FCBarcelona,Osasuna,LL,0,Alba,14,50,1,0,,
286,2012-08-29,FCBarcelona,Real Madrid,Spanish SC,0,,27,50,1,2,,
287,2012-09-08,Argentina,Paraguay,WCQ,1,,30,52,1,2,,
288,2012-09-15,FCBarcelona,Getafe,LL,0,,11,50,1,1,,
289,2012-09-15,FCBarcelona,Getafe,LL,0,Montoya,4,47,1,0,,
290,2012-09-19,FCBarcelona,Spartak Moscow,CL,1,Tello,6,46,1,0,,
291,2012-09-19,FCBarcelona,Spartak Moscow,CL,1,Alexis,2,53,3,0,,
292,2012-10-07,FCBarcelona,Real Madrid,LL,1,,5,51,1,0,,
293,2012-10-07,FCBarcelona,Real Madrid,LL,1,,26,54,1,2,,
294,2012-10-13,Argentina,Uruguay,WCQ,1,DiMaria,3,47,2,0,,
295,2012-10-13,Argentina,Uruguay,WCQ,1,,22,71,1,2,,
296,2012-10-17,Argentina,Chile,WCQ,0,Gago,13,60,1,0,,
297,2012-10-20,FCBarcelona,Deportivo La Coruna,LL,0,Fabregas,19,46,1,0,,
298,2012-10-20,FCBarcelona,Deportivo La Coruna,LL,0,Fabregas,10,62,2,0,,
299,2012-10-20,FCBarcelona,Deportivo La Coruna,LL,0,Xavi,13,35,1,0,,
300,2012-10-27,FCBarcelona,Rayo Vallecano,LL,0,Montoya,14,49,1,0,,
301,2012-10-27,FCBarcelona,Rayo Vallecano,LL,0,Fabregas,3,65,2,0,,
302,2012-11-07,FCBarcelona,Celtic,CL,0,,3,57,1,0,,
303,2012-11-11,FCBarcelona,Mallorca,LL,0,Busquets,20,50,1,0,,
304,2012-11-11,FCBarcelona,Mallorca,LL,0,Alexis,14,38,1,0,,
305,2012-11-17,FCBarcelona,Real Zaragoza,LL,1,Pedro,12,41,1,0,,
306,2012-11-17,FCBarcelona,Real Zaragoza,LL,1,Montoya,19,56,1,0,,
307,2012-11-20,FCBarcelona,Spartak Moscow,CL,0,,16,52,2,0,,
308,2012-11-20,FCBarcelona,Spartak Moscow,CL,0,Pedro,8,39,1,0,,
309,2012-11-25,FCBarcelona,Levante,LL,0,Iniesta,11,37,1,0,chip,
310,2012-11-25,FCBarcelona,Levante,LL,0,Iniesta,7,40,1,0,,
311,2012-12-01,FCBarcelona,Athletic Club,LL,1,Xavi,7,44,1,0,,
312,2012-12-01,FCBarcelona,Athletic Club,LL,1,Alba,10,39,2,0,,
313,2012-12-09,FCBarcelona,Real Betis,LL,0,Iniesta,10,36,1,0,,
314,2012-12-09,FCBarcelona,Real Betis,LL,0,Iniesta,13,35,1,0,,record breaking goal
315,2012-12-12,FCBarcelona,Cordoba,CDR,0,Villa,5,53,1,0,,
316,2012-12-12,FCBarcelona,Cordoba,CDR,0,Alexis,7,41,1,0,,
317,2012-12-16,FCBarcelona,Atletico Madrid,LL,1,Alexis,19,42,1,0,,
318,2012-12-16,FCBarcelona,Atletico Madrid,LL,1,,7,59,1,0,,
319,2012-12-22,FCBarcelona,Valladolid,LL,0,Xavi,14,38,1,0,,
320,2013-01-06,FCBarcelona,Espanyol,LL,0,,11,50,1,1,,
321,2013-01-13,FCBarcelona,Malaga,LL,0,,14,33,2,0,,
322,2013-01-16,FCBarcelona,Malaga,CDR,1,,13,72,1,0,,
323,2013-01-19,FCBarcelona,Real Sociedad,LL,0,Iniesta,16,50,1,0,,
324,2013-01-24,FCBarcelona,Malaga,CDR,0,Alves,9,51,3,0,,
325,2013-01-27,FCBarcelona,Osasuna,LL,1,Xavi,1,55,2,0,,
326,2013-01-27,FCBarcelona,Osasuna,LL,1,,11,50,1,1,,
327,2013-01-27,FCBarcelona,Osasuna,LL,1,Villa,8,35,1,0,,
328,2013-01-27,FCBarcelona,Osasuna,LL,1,Adriano,5,48,1,0,,
329,2013-01-27,FCBarcelona,Valencia,LL,0,,11,50,1,1,,
330,2013-02-10,FCBarcelona,Getafe,LL,1,Thiago,7,42,1,0,,
331,2013-02-16,FCBarcelona,Granada,LL,0,,7,44,2,0,,
332,2013-02-16,FCBarcelona,Granada,LL,0,,24,42,1,2,,
333,2013-02-23,FCBarcelona,Sevilla,LL,1,Tello,10,45,1,0,,
334,2013-03-02,FCBarcelona,Real Madrid,LL,0,Alves,9,65,1,0,,
335,2013-03-09,FCBarcelona,Deportivo La Coruna,LL,1,Alexis,7,55,1,0,,
336,2013-03-12,FCBarcelona,AC Milan,CL,1,Xavi,15,46,1,0,,
337,2013-03-12,FCBarcelona,AC Milan,CL,1,Iniesta,18,55,1,0,,
338,2013-03-17,FCBarcelona,Rayo Vallecano,LL,1,Villa,10,35,1,0,,
339,2013-03-17,FCBarcelona,Rayo Vallecano,LL,1,Villa,10,41,1,0,Chip,
340,2013-03-23,Argentina,Venezuela,WCQ,1,,11,50,1,1,,
341,2013-03-30,FCBarcelona,Celta Vigo,LL,0,Tello,9,47,1,0,,
342,2013-04-02,FCBarcelona,PSG,CL,0,Alves,6,33,1,0,,
343,2013-04-27,FCBarcelona,Athletic Club,LL,0,Thiago,16,55,1,0,,
344,2013-05-05,FCBarcelona,Real Betis,LL,1,,21,64,1,2,,
345,2013-05-05,FCBarcelona,Real Betis,LL,1,Alexis,5,46,1,0,,
346,2013-06-15,Argentina,Guatemala,IF,0,Lavezzi,22,33,1,0,,
347,2013-06-15,Argentina,Guatemala,IF,0,,11,50,1,1,,
348,2013-06-15,Argentina,Guatemala,IF,0,Lavezzi,9,54,1,0,,
349,2013-08-18,FCBarcelona,Levante,LL,1,Pedro,8,42,1,0,,
350,2013-08-18,FCBarcelona,Levante,LL,1,,11,50,1,1,adriano assist,
351,2013-09-01,FCBarcelona,Valencia,LL,0,Fabregas,5,44,1,0,,
352,2013-09-01,FCBarcelona,Valencia,LL,0,Fabregas,8,60,2,0,,
353,2013-09-01,FCBarcelona,Valencia,LL,0,Neymar,12,42,1,0,,
354,2013-09-11,Argentina,Paraguay,WCQ,0,,11,50,1,1,,
355,2013-09-11,Argentina,Paraguay,WCQ,0,,11,50,1,1,,
356,2013-09-14,FCBarcelona,Sevilla,LL,1,Neymar,9,54,1,0,,
357,2013-09-18,FCBarcelona,Ajax,CL,1,,21,52,1,2,,
358,2013-09-18,FCBarcelona,Ajax,CL,1,Busquets,10,58,1,0,,
359,2013-09-18,FCBarcelona,Ajax,CL,1,Xavi,15,48,1,0,,
360,2013-09-24,FCBarcelona,Real Sociedad,LL,1,Neymar,6,57,2,0,,
361,2013-09-28,FCBarcelona,Almeria,LL,0,Pedro,17,57,1,0,,
362,2013-10-22,FCBarcelona,AC Milan,CL,0,Iniesta,11,56,1,0,,
363,2013-11-06,FCBarcelona,AC Milan,CL,1,,11,50,1,1,,
364,2013-11-06,FCBarcelona,AC Milan,CL,1,Fabregas,8,52,1,0,,
365,2014-01-08,FCBarcelona,Getafe,CDR,1,Montoya,8,44,1,0,,
366,2014-01-08,FCBarcelona,Getafe,CDR,1,Song,12,59,1,0,,
367,2014-01-16,FCBarcelona,Getafe,CDR,0,Tello,5,43,2,0,,
368,2014-01-16,FCBarcelona,Getafe,CDR,0,Tello,4,33,1,0,,
369,2014-02-01,FCBarcelona,Valencia,LL,1,,11,50,1,1,,
370,2014-02-09,FCBarcelona,Sevilla,LL,0,Pedro,16,39,1,0,,
371,2014-02-09,FCBarcelona,Sevilla,LL,0,Iniesta,17,47,1,0,,
372,2014-02-12,FCBarcelona,Real Sociedad,CDR,0,,17,47,1,0,,
373,2014-02-15,FCBarcelona,Rayo Vallecano,LL,1,Fabregas,19,34,1,0,Chip,
374,2014-02-15,FCBarcelona,Rayo Vallecano,LL,1,Alexis,14,50,1,0,,
375,2014-02-18,FCBarcelona,Man City,CL,0,,11,50,1,0,,
376,2014-02-22,FCBarcelona,Real Sociedad,LL,0,Montoya,17,46,1,0,,
377,2014-03-02,FCBarcelona,Almeria,LL,1,,26,48,1,2,,
378,2014-03-12,FCBarcelona,Man City,CL,1,Fabregas,9,57,1,0,,
379,2014-03-16,FCBarcelona,Osasuna,LL,1,Alexis,3,59,1,0,,
380,2014-03-16,FCBarcelona,Osasuna,LL,1,Iniesta,3,38,1,0,,
381,2014-03-16,FCBarcelona,Osasuna,LL,1,Alves,7,49,2,0,,
382,2014-03-23,FCBarcelona,Real Madrid,LL,0,Neymar,11,50,1,1,,
383,2014-03-23,FCBarcelona,Real Madrid,LL,0,Neymar,11,50,1,1,,
384,2014-03-23,FCBarcelona,Real Madrid,LL,0,Iniesta,11,50,1,1,,
385,2014-03-26,FCBarcelona,Celta Vigo,LL,1,Iniesta,6,59,2,0,,
386,2014-03-29,FCBarcelona,Espanyol,LL,0,Lopez,11,50,1,1,,
387,2014-04-05,FCBarcelona,Real Betis,LL,1,Alexis,11,50,1,1,,
388,2014-04-05,FCBarcelona,Real Betis,LL,1,,7,55,2,0,Missed pen,
389,2014-04-20,FCBarcelona,Athletic Club,LL,1,,18,52,1,2,,
390,2014-04-27,FCBarcelona,Villareal,LL,0,Fabregas,8,48,2,0,,
391,2014-05-03,FCBarcelona,Getafe,LL,1,Alves,13,45,1,0,,
392,2014-06-07,Argentina,Slovenia,IF,1,Aguero,7,54,1,0,,
393,2014-06-16,Argentina,Bosnia,WC,0,Higuain,17,50,1,0,,
394,2014-06-21,Argentina,Iran,WC,0,Lavezzi,19,68,1,0,,
395,2014-06-25,Argentina,Nigeria,WC,0,DiMaria,8,45,1,0,,
396,2014-06-25,Argentina,Nigeria,WC,0,,25,71,1,2,,
397,2014-08-24,FCBarcelona,Elche,LL,1,Busquets,13,38,1,0,,
398,2014-08-24,FCBarcelona,Elche,LL,1,,14,56,1,0,,
399,2014-09-21,FCBarcelona,Levante,LL,0,,14,53,2,0,Chip,
400,2014-09-27,FCBarcelona,Granada,LL,1,Alves,5,46,3,0,,
401,2014-09-27,FCBarcelona,Granada,LL,1,,8,57,2,0,,
402,2014-09-30,FCBarcelona,PSG,CL,0,Iniesta,12,43,1,0,,
403,2014-10-04,FCBarcelona,Rayo Vallecano,LL,0,Pique,7,39,1,0,,
404,2014-10-14,Argentina,HongKong,IF,0,Gaitan,9,53,2,0,,
405,2014-10-14,Argentina,HongKong,IF,0,,12,46,1,0,,
406,2014-10-18,FCBarcelona,Eibar,LL,1,Neymar,9,36,1,0,,
407,2014-10-21,FCBarcelona,Ajax,CL,1,Iniesta,9,52,1,0,,
408,2014-11-05,FCBarcelona,Ajax,CL,0,Bartra,9,54,3,0,,
409,2014-11-05,FCBarcelona,Ajax,CL,0,Pedro,5,49,1,0,,
410,2014-11-12,Argentina,Croatia,IF,1,,11,50,1,1,,
411,2014-11-22,FCBarcelona,Sevilla,LL,1,,22,48,1,2,,
412,2014-11-22,FCBarcelona,Sevilla,LL,1,Neymar,2,57,1,0,,
413,2014-11-22,FCBarcelona,Sevilla,LL,1,Neymar,15,43,1,0,,
414,2014-11-25,FCBarcelona,Apoel,CL,1,Rafinha,8,46,2,0,,
415,2014-11-25,FCBarcelona,Apoel,CL,1,Alves,11,57,2,0,,
416,2014-11-25,FCBarcelona,Apoel,CL,1,Pedro,6,47,2,0,,
417,2014-12-07,FCBarcelona,Espanyol,LL,1,Xavi,21,44,1,0,,
418,2014-12-07,FCBarcelona,Espanyol,LL,1,Suarez,17,51,2,0,,
419,2014-12-07,FCBarcelona,Espanyol,LL,1,Pedro,8,58,2,0,,
420,2014-12-10,FCBarcelona,PSG,CL,1,Suarez,3,57,2,0,,
421,2014-12-20,FCBarcelona,Cordoba,LL,1,,14,52,2,0,,
422,2014-12-20,FCBarcelona,Cordoba,LL,1,,10,62,2,0,,
423,2015-01-08,FCBarcelona,Elche,CDR,1,Neymar,11,50,1,1,,
424,2015-01-11,FCBarcelona,Atletico Madrid,LL,1,Rakitic,7,56,1,0,,
425,2015-01-18,FCBarcelona,Deportivo La Coruna,LL,0,Rakitic,11,41,3,0,,
426,2015-01-18,FCBarcelona,Deportivo La Coruna,LL,0,Suarez,6,43,1,0,,
427,2015-01-18,FCBarcelona,Deportivo La Coruna,LL,0,Rakitic,13,66,1,0,,
428,2015-01-21,FCBarcelona,Atletico Madrid,CDR,1,,2,49,1,0,penalty rebound,
429,2015-01-24,FCBarcelona,Elche,LL,0,Neymar,11,50,1,1,,
430,2015-01-24,FCBarcelona,Elche,LL,0,Bartra,13,36,1,0,,
431,2015-02-01,FCBarcelona,Villareal,LL,1,Suarez,18,50,2,0,,
432,2015-02-08,FCBarcelona,Athletic Club,LL,0,,29,65,1,0,,
433,2015-02-11,FCBarcelona,Villareal,CDR,1,Suarez,12,45,1,0,,
434,2015-02-15,FCBarcelona,Levante,LL,1,Bartra,9,62,2,0,,
435,2015-02-15,FCBarcelona,Levante,LL,1,Pedro,6,49,2,0,,
436,2015-02-15,FCBarcelona,Levante,LL,1,Neymar,11,50,1,1,,
437,2015-02-28,FCBarcelona,Granada,LL,0,Suarez,9,52,2,0,,
438,2015-03-08,FCBarcelona,Rayo Vallecano,LL,1,,11,50,1,1,,
439,2015-03-08,FCBarcelona,Rayo Vallecano,LL,1,,5,51,1,0,,
440,2015-03-08,FCBarcelona,Rayo Vallecano,LL,1,Pedro,3,38,1,0,,
441,2015-03-14,FCBarcelona,Eibar,LL,0,,11,50,1,1,,
442,2015-03-14,FCBarcelona,Eibar,LL,0,Pedro,10,55,3,0,,
443,2015-04-08,FCBarcelona,Almeria,LL,1,Bartra,14,75,1,0,,
444,2015-04-11,FCBarcelona,Sevilla,LL,0,Neymar,13,59,1,0,,
445,2015-04-18,FCBarcelona,Valencia,LL,1,Neymar,9,52,1,0,,
446,2015-04-25,FCBarcelona,Espanyol,LL,0,Roberto,2,39,1,0,,
447,2015-04-28,FCBarcelona,Getafe,LL,1,Suarez,11,50,1,1,,
448,2015-04-28,FCBarcelona,Getafe,LL,1,Suarez,10,68,1,0,,
449,2015-05-02,FCBarcelona,Cordoba,LL,0,Alves,11,57,3,0,,
450,2015-05-02,FCBarcelona,Cordoba,LL,0,Suarez,2,47,1,0,,
451,2015-05-06,FCBarcelona,Bayern Munich,CL,1,Alves,19,58,1,0,,
452,2015-05-06,FCBarcelona,Bayern Munich,CL,1,Rakitic,7,61,2,0,Chip,
453,2015-05-17,FCBarcelona,Atletico Madrid,LL,0,Neymar,10,41,1,0,,
454,2015-05-23,FCBarcelona,Deportivo La Coruna,LL,1,Rafinha,6,45,3,0,,
455,2015-05-23,FCBarcelona,Deportivo La Coruna,LL,1,Neymar,7,57,1,0,,
456,2015-05-30,FCBarcelona,Athletic Club,CDR,1,,9,69,1,0,,solo run
457,2015-05-30,FCBarcelona,Athletic Club,CDR,1,Alves,6,57,2,0,,
458,2015-06-13,Argentina,Paraguay,CA,1,DiMaria,11,50,1,1,,
459,2015-08-11,FCBarcelona,Sevilla,European SC,1,,18,60,1,2,,
460,2015-08-11,FCBarcelona,Sevilla,European SC,1,,23,48,1,2,,
461,2015-08-17,FCBarcelona,Athletic Club,Spanish SC,1,Suarez,4,48,1,0,,
462,2015-09-04,Argentina,Bolivia,IF,1,Casco,8,48,3,0,,
463,2015-09-04,Argentina,Bolivia,IF,1,Aguero,5,46,1,0,,
464,2015-09-08,Argentina,Mexico,IF,1,Aguero,7,40,1,0,,
465,2015-09-12,FCBarcelona,Atletico Madrid,LL,0,Suarez,8,43,1,0,,
466,2015-09-20,FCBarcelona,Levante,LL,1,,11,50,1,1,,
467,2015-09-20,FCBarcelona,Levante,LL,1,Bartra,15,50,1,0,,
468,2015-11-24,FCBarcelona,Roma,CL,1,Suarez,6,40,1,0,chip,
469,2015-11-24,FCBarcelona,Roma,CL,1,,2,44,1,0,,
470,2015-11-28,FCBarcelona,Real Sociedad,LL,1,Neymar,3,57,1,0,,
471,2015-12-09,FCBarcelona,Bayer Leverkusen,CL,0,Rakitic,5,56,2,0,,
472,2015-12-12,FCBarcelona,Deportivo La Coruna,LL,1,,25,60,1,2,,
473,2015-12-20,FCBarcelona,River Plate,Club WC,0,Neymar,8,57,1,0,,
474,2015-12-30,FCBarcelona,Real Betis,LL,1,Neymar,7,47,1,0,,
475,2016-01-06,FCBarcelona,Espanyol,CDR,1,Iniesta,10,49,1,0,,
476,2016-01-06,FCBarcelona,Espanyol,CDR,1,,25,70,1,0,,
477,2016-01-09,FCBarcelona,Granada,LL,1,Turan,5,45,1,0,,
478,2016-01-09,FCBarcelona,Granada,LL,1,Suarez,2,39,1,0,,
479,2016-01-09,FCBarcelona,Granada,LL,1,,7,48,1,0,,
480,2016-01-17,FCBarcelona,Athletic Club,LL,1,Suarez,11,50,1,1,,
481,2016-01-23,FCBarcelona,Malaga,LL,0,Adriano,6,57,1,0,,
482,2016-01-30,FCBarcelona,Atletico Madrid,LL,1,Alba,8,43,1,0,,
483,2016-02-03,FCBarcelona,Valencia,CDR,1,Neymar,8,52,1,0,,
484,2016-02-03,FCBarcelona,Valencia,CDR,1,Suarez,12,50,1,0,,
485,2016-02-03,FCBarcelona,Valencia,CDR,1,,11,34,1,0,,
486,2016-02-14,FCBarcelona,Celta Vigo,LL,1,,26,63,1,0,,
487,2016-02-17,FCBarcelona,Sporting Gijon,LL,0,Suarez,23,53,1,0,,
488,2016-02-17,FCBarcelona,Sporting Gijon,LL,0,Suarez,8,62,1,0,,
489,2016-02-23,FCBarcelona,Arsenal,CL,0,Neymar,8,51,1,0,,
490,2016-02-23,FCBarcelona,Arsenal,CL,0,,11,50,1,1,messi drew,
491,2016-02-28,FCBarcelona,Sevilla,LL,1,,19,37,1,2,,
492,2016-03-03,FCBarcelona,Rayo Vallecano,LL,0,Neymar,9,42,1,0,,
493,2016-03-03,FCBarcelona,Rayo Vallecano,LL,0,,9,47,1,0,,
494,2016-03-03,FCBarcelona,Rayo Vallecano,LL,0,Busquets,13,52,1,0,,
495,2016-03-06,FCBarcelona,Eibar,LL,0,Munir,12,37,1,0,,
496,2016-03-06,FCBarcelona,Eibar,LL,0,,11,50,1,0,Handball,
497,2016-03-12,FCBarcelona,Getafe,LL,1,Turan,22,50,1,0,,
498,2016-03-16,FCBarcelona,Arsenal,CL,1,Neymar,8,60,1,0,,
499,2016-03-29,FCBarcelona,Bolivia,WCQ,1,Banega,11,50,1,0,,
500,2016-04-17,FCBarcelona,Valencia,LL,1,Alba,10,47,1,0,,
501,2016-04-20,FCBarcelona,Deportivo La Coruna,LL,0,Suarez,13,51,1,0,,
502,2016-04-23,FCBarcelona,Sporting Gijon,LL,1,,15,51,3,0,,
503,2016-05-08,FCBarcelona,Espanyol,LL,1,,23,52,1,2,,
504,2016-06-10,Argentina,Panama,CA,1,Higuain,12,44,1,0,,
505,2016-06-10,Argentina,Panama,CA,1,,24,67,1,2,,
506,2016-06-10,Argentina,Panama,CA,1,Rojo,12,54,1,0,,
507,2016-06-18,Argentina,Venezuela,CA,1,Gaitan,9,55,1,0,,
508,2016-06-21,Argentina,USA,CA,0,,23,40,1,2,,
509,2016-08-17,FCBarcelona,Sevilla,Spanish SC,1,Digne,8,57,3,0,,
510,2016-08-20,FCBarcelona,Real Betis,LL,1,Roberto,21,57,1,0,,
511,2016-08-20,FCBarcelona,Real Betis,LL,1,Turan,20,45,1,0,,
512,2016-09-01,Argentina,Uruguay,WCQ,1,,18,29,1,0,,
513,2016-09-13,FCBarcelona,Celtic,CL,1,Neymar,5,34,1,0,,
514,2016-09-13,FCBarcelona,Celtic,CL,1,Neymar,2,43,1,0,,
515,2016-09-13,FCBarcelona,Celtic,CL,1,Suarez,4,55,1,0,,
516,2016-09-17,FCBarcelona,Leganes,LL,0,Suarez,8,55,1,0,,
517,2016-09-17,FCBarcelona,Leganes,LL,0,Neymar,11,50,1,1,,
518,2016-10-15,FCBarcelona,Deportivo La Coruna,LL,1,Neymar,6,37,1,0,,
519,2016-10-19,FCBarcelona,Manchester City,CL,1,Iniesta,5,44,1,0,,
520,2016-10-19,FCBarcelona,Manchester City,CL,1,Iniesta,17,59,1,0,,
521,2016-10-19,FCBarcelona,Manchester City,CL,1,Suarez,10,48,1,0,,
522,2016-10-22,FCBarcelona,Valencia,LL,0,Rakitic,15,62,1,0,,
523,2016-10-22,FCBarcelona,Valencia,LL,0,Suarez,11,50,1,1,,
524,2016-11-01,FCBarcelona,Manchester City,CL,0,Neymar,11,46,1,0,,
525,2016-11-06,FCBarcelona,Sevilla,LL,0,Neymar,17,47,1,0,,
526,2016-11-15,Argentina,Colombia,WCQ,1,,26,49,1,2,,
527,2016-11-23,FCBarcelona,Celtic,CL,0,Neymar,7,42,1,0,,
528,2016-11-23,FCBarcelona,Celtic,CL,0,Suarez,11,50,1,1,,
529,2016-11-27,FCBarcelona,Real Sociedad,LL,0,Neymar,10,46,1,0,,
