goal_number,date,team,opponent,competition,is_home,assist_player,shot_x,shot_y,body_part,goal_type,finish_type,milestone
530,2016-12-06,FCBarcelona,Borussia Monch,CL,1,Turan,8,38,1,0,,
531,2016-12-10,FCBarcelona,Osasuna,LL,0,Alba,6,42,1,0,,
532,2016-12-10,FCBarcelona,Osasuna,LL,0,Busquets,11,47,1,0,,
533,2016-12-18,FCBarcelona,Espanyol,LL,1,Suarez,6,56,1,0,,
534,2017-01-05,FCBarcelona,Athletic Club,CDR,0,,21,22,1,2,,
535,2017-01-08,FCBarcelona,Villareal,LL,0,,22,51,1,2,,
536,2017-01-11,FCBarcelona,Athletic Club,CDR,1,,22,43,1,2,,
537,2017-01-14,FCBarcelona,Los Palmas,LL,1,,3,54,2,0,,
538,2017-01-22,FCBarcelona,Eibar,LL,0,Suarez,7,45,1,0,,
539,2017-01-26,FCBarcelona,Real Sociedad,CDR,1,Neymar,11,50,1,1,,
540,2017-02-01,FCBarcelona,Atletico Madrid,CDR,0,Rakitic,23,65,1,0,,
541,2017-02-04,FCBarcelona,Athletic Club,LL,1,,7,88,1,2,,
542,2017-02-11,FCBarcelona,Alaves,LL,0,Neymar,7,34,1,0,,
543,2017-02-19,FCBarcelona,Leganes,LL,1,Suarez,5,53,2,0,,
544,2017-02-19,FCBarcelona,Leganes,LL,1,Neymar,11,50,1,1,,
545,2017-02-26,FCBarcelona,Atletico Madrid,LL,0,,3,55,1,0,,
546,2017-03-01,FCBarcelona,Sporting Gijon,LL,1,Mascherano,13,46,3,0,,
547,2017-03-04,FCBarcelona,Celta Vigo,LL,1,Busquets,17,47,1,0,,
548,2017-03-04,FCBarcelona,Celta Vigo,LL,1,,13,59,1,0,,
549,2017-03-08,FCBarcelona,PSG,CL,1,Neymar,11,50,1,1,,
550,2017-03-19,FCBarcelona,Valencia,LL,1,Suarez,11,50,1,1,,
551,2017-03-19,FCBarcelona,Valencia,LL,1,Mascherano,8,64,2,0,,
552,2017-03-23,Argentina,Chile,WCQ,1,,11,50,1,0,,
553,2017-04-05,FCBarcelona,Sevilla,LL,1,Suarez,7,58,2,0,,
554,2017-04-05,FCBarcelona,Sevilla,LL,1,Suarez,11,60,1,0,,
555,2017-04-15,FCBarcelona,Real Sociedad,LL,1,Suarez,23,51,1,0,,
556,2017-04-15,FCBarcelona,Real Sociedad,LL,1,,6,51,1,0,,
557,2017-04-23,FCBarcelona,Real Madrid,LL,0,Rakitic,11,49,1,0,,
558,2017-04-23,FCBarcelona,Real Madrid,LL,0,Rakitic,12,42,1,0,,
559,2017-04-26,FCBarcelona,Osasuna,LL,1,,10,58,1,0,,
560,2017-04-26,FCBarcelona,Osasuna,LL,1,Rakitic,18,44,1,0,,
561,2017-05-06,FCBarcelona,Villareal,LL,1,Busquets,18,38,1,0,,
562,2017-05-06,FCBarcelona,Villareal,LL,1,,11,50,1,1,,
563,2017-05-21,FCBarcelona,Eibar,LL,1,Neymar,11,50,1,1,,
564,2017-05-21,FCBarcelona,Eibar,LL,1,,15,49,2,0,,
565,2017-05-27,FCBarcelona,Alaves,CDR,1,Neymar,17,49,1,0,,
566,2017-08-13,FCBarcelona,Real Madrid,Spanish SC,1,Suarez,11,50,1,1,,
567,2017-08-26,FCBarcelona,Alaves,LL,0,Alba,9,36,1,0,,
568,2017-08-26,FCBarcelona,Alaves,LL,0,Alcacer,9,43,1,0,,
569,2017-09-09,FCBarcelona,Espanyol,LL,1,Rakitic,9,50,1,0,,
570,2017-09-09,FCBarcelona,Espanyol,LL,1,Alba,4,43,2,0,,
571,2017-09-09,FCBarcelona,Espanyol,LL,1,Alba,9,45,1,0,,
572,2017-09-12,FCBarcelona,Juventus,CL,1,Suarez,16,37,1,0,,
573,2017-09-12,FCBarcelona,Juventus,CL,1,,16,48,1,0,,
574,2017-09-19,FCBarcelona,Eibar,LL,1,Semedo,11,50,1,1,,
575,2017-09-19,FCBarcelona,Eibar,LL,1,Busquets,16,50,1,0,,
576,2017-09-19,FCBarcelona,Eibar,LL,1,Paulinho,8,63,1,0,,
577,2017-09-19,FCBarcelona,Eibar,LL,1,Vidal,7,59,1,0,,
578,2017-10-01,FCBarcelona,Las Palmas,LL,1,Suarez,3,58,1,0,,
579,2017-10-01,FCBarcelona,Las Palmas,LL,1,Suarez,8,53,1,0,,
580,2017-10-10,Argentina,Ecuador,WCQ,0,DiMaria,9,43,1,0,,
581,2017-10-10,Argentina,Ecuador,WCQ,0,,13,36,1,0,,
582,2017-10-10,Argentina,Ecuador,WCQ,0,Perez,16,43,1,0,,
583,2017-10-18,FCBarcelona,Olympiakos,CL,1,,21,47,1,2,,
584,2017-10-28,FCBarcelona,Athletic Club,LL,0,Alba,9,41,1,0,,
585,2017-12-02,FCBarcelona,Celta Vigo,LL,1,Paulinho,9,37,1,0,,
586,2017-12-10,FCBarcelona,Villareal,LL,0,Busquets,10,56,1,0,,
587,2017-12-23,FCBarcelona,Real Madrid,LL,0,,11,50,1,1,,
588,2018-01-07,FCBarcelona,Levante,LL,1,Alba,13,39,1,0,,
589,2018-01-11,FCBarcelona,Celta Vigo,CDR,1,Alba,15,47,1,0,,
590,2018-01-11,FCBarcelona,Celta Vigo,CDR,1,Alba,13,45,1,0,,
591,2018-01-14,FCBarcelona,Real Sociedad,LL,0,,27,49,1,2,,
592,2018-01-21,FCBarcelona,Real Betis,LL,0,Busquets,11,42,1,0,,
593,2018-01-21,FCBarcelona,Real Betis,LL,0,Suarez,10,39,1,0,,
594,2018-01-25,FCBarcelona,Espanyol,CDR,1,,20,63,1,0,,
595,2018-01-28,FCBarcelona,Alaves,LL,1,,20,63,1,2,,
596,2018-02-20,FCBarcelona,Chelsea,CL,0,Iniesta,15,42,1,0,,
597,2018-02-24,FCBarcelona,Girona,LL,1,Suarez,13,48,1,0,,
598,2018-02-25,FCBarcelona,Girona,LL,1,,22,47,1,2,,
599,2018-03-01,FCBarcelona,Las Palmas,LL,0,,19,55,1,2,,
600,2018-03-04,FCBarcelona,Atletico Madrid,LL,1,,23,61,1,2,,
601,2018-03-14,FCBarcelona,Chelsea,CL,1,Suarez,1,67,2,0,,
602,2018-03-14,FCBarcelona,Chelsea,CL,1,Suarez,7,35,1,0,,
603,2018-03-18,FCBarcelona,Athletic Club,LL,1,Dembele,17,50,1,0,,
604,2018-03-31,FCBarcelona,Sevilla,LL,0,Coutinho,22,50,1,0,,
605,2018-04-07,FCBarcelona,Leganes,LL,1,,23,66,1,2,,
606,2018-04-07,FCBarcelona,Leganes,LL,1,Coutinho,10,44,1,0,,
607,2018-04-07,FCBarcelona,Leganes,LL,1,Dembele,4,53,1,0,,
608,2018-04-21,FCBarcelona,Sevilla,CDR,0,Alba,8,40,1,0,,
609,2018-04-29,FCBarcelona,Deportivo La Coruna,LL,0,Suarez,3,36,1,0,,
610,2018-04-29,FCBarcelona,Deportivo La Coruna,LL,0,Suarez,6,53,2,0,,
611,2018-04-29,FCBarcelona,Deportivo La Coruna,LL,0,Suarez,11,45,1,0,,
612,2018-05-06,FCBarcelona,Real Madrid,LL,1,Suarez,15,45,1,0,,
613,2018-05-09,FCBarcelona,Villareal,LL,1,Iniesta,3,42,1,0,,
614,2018-05-29,FCBarcelona,Haiti,IF,1,,11,50,1,1,,
615,2018-05-29,FCBarcelona,Haiti,IF,1,,6,50,3,0,,
616,2018-05-29,FCBarcelona,Haiti,IF,1,Pavon,5,54,1,0,,
617,2018-06-26,Argentina,Nigeria,WC,0,Banega,8,61,2,0,,
618,2018-08-18,FCBarcelona,Alaves,LL,1,,22,58,1,2,,
619,2018-08-18,FCBarcelona,Alaves,LL,1,Suarez,8,42,1,0,,
620,2018-09-02,FCBarcelona,Huesca,LL,1,Rakitic,9,66,2,0,,
621,2018-09-02,FCBarcelona,Huesca,LL,1,Coutinho,15,44,1,0,,
622,2018-09-18,FCBarcelona,PSV,CL,1,,22,52,1,2,,
623,2018-09-18,FCBarcelona,PSV,CL,1,Rakitic,10,63,1,0,,
624,2018-09-18,FCBarcelona,PSV,CL,1,Suarez,13,63,2,0,,
625,2018-09-23,FCBarcelona,Girona,LL,1,Vidal,14,53,1,0,,
626,2018-10-03,FCBarcelona,Tottenham,CL,0,Alba,9,42,1,0,,
627,2018-10-03,FCBarcelona,Tottenham,CL,0,Alba,8,42,1,0,,
628,2018-10-07,FCBarcelona,Valencia,LL,0,Suarez,22,51,1,0,,
629,2018-10-20,FCBarcelona,Sevilla,LL,1,Suarez,17,61,1,0,,
630,2018-11-11,FCBarcelona,Real Betis,LL,1,Alba,11,50,1,1,,
631,2018-11-11,FCBarcelona,Real Betis,LL,1,Vidal,1,46,1,0,,
632,2018-11-28,FCBarcelona,PSV,CL,0,Dembele,9,65,1,0,,
633,2018-12-08,FCBarcelona,Espanyol,LL,0,,24,52,1,2,,
634,2018-12-08,FCBarcelona,Espanyol,LL,0,,24,27,1,2,,
635,2018-12-16,FCBarcelona,Levante,LL,0,Busquets,8,63,2,0,,
636,2018-12-16,FCBarcelona,Levante,LL,0,Alba,14,47,1,0,,
637,2018-12-16,FCBarcelona,Levante,LL,0,Vidal,5,45,1,0,,
638,2018-12-22,FCBarcelona,Celta Vigo,LL,1,Alba,16,48,1,0,,
639,2019-01-06,FCBarcelona,Getafe,LL,0,,2,40,1,0,,
640,2019-01-13,FCBarcelona,Eibar,LL,1,Suarez,8,38,1,0,,
641,2019-01-17,FCBarcelona,Levante,CDR,1,Semedo,7,56,1,0,,
642,2019-01-20,FCBarcelona,Leganes,LL,1,Alba,12,43,2,0,,
643,2019-01-27,FCBarcelona,Girona,LL,0,Alba,14,52,1,0,,
644,2019-01-30,FCBarcelona,Sevilla,CDR,1,Alba,6,47,1,0,,
645,2019-02-02,FCBarcelona,Valencia,LL,1,Semedo,11,50,1,1,,
646,2019-02-02,FCBarcelona,Valencia,LL,1,Vidal,21,41,1,0,,
647,2019-02-16,FCBarcelona,Valladolid,LL,1,Pique,11,50,1,1,,
648,2019-02-23,FCBarcelona,Sevilla,LL,0,Rakitic,14,50,1,0,,
649,2019-02-23,FCBarcelona,Sevilla,LL,0,Dembele,15,55,2,0,,
650,2019-02-23,FCBarcelona,Sevilla,LL,0,,7,45,1,0,,
651,2019-03-09,FCBarcelona,Rayo Vallecano,LL,1,Semedo,11,50,1,1,,
652,2019-03-13,FCBarcelona,Lyon,CL,1,Suarez,11,50,1,1,,
653,2019-03-13,FCBarcelona,Lyon,CL,1,Busquets,13,51,2,0,,
654,2019-03-17,FCBarcelona,Real Betis,LL,0,,23,56,1,2,,
655,2019-03-17,FCBarcelona,Real Betis,LL,0,Suarez,7,49,1,0,,
656,2019-03-17,FCBarcelona,Real Betis,LL,0,Rakitic,15,36,1,0,,
657,2019-03-30,FCBarcelona,Espanyol,LL,1,,17,54,1,2,,
658,2019-03-30,FCBarcelona,Espanyol,LL,1,Suarez,12,44,1,0,,
659,2019-04-02,FCBarcelona,Villareal,LL,0,,19,52,1,2,,
660,2019-04-06,FCBarcelona,Atletico Madrid,LL,1,,11,56,1,0,,
661,2019-04-16,FCBarcelona,Man United,CL,1,,20,56,1,0,,
662,2019-04-16,FCBarcelona,Man United,CL,1,,20,49,2,0,,
663,2019-04-27,FCBarcelona,Levante,LL,1,Vidal,7,60,1,0,,
664,2019-05-01,FCBarcelona,Liverpool,CL,1,Suarez,1,46,1,0,,
665,2019-05-01,FCBarcelona,Liverpool,CL,1,,27,49,1,2,,iconic
666,2019-05-19,FCBarcelona,Eibar,LL,0,Vidal,4,36,1,0,,
667,2019-05-19,FCBarcelona,Eibar,LL,0,Rakitic,10,38,1,0,,
668,2019-05-25,FCBarcelona,Valencia,CDR,1,Lenglet,3,55,1,0,,
669,2019-06-08,FCBarcelona,Nicaragua,IF,1,Lo Celso,12,48,1,0,,
670,2019-06-08,FCBarcelona,Nicaragua,IF,1,,3,56,1,0,,
671,2019-06-08,Argentina,Paraguay,CA,1,,3,56,1,0,,
672,2019-10-06,FCBarcelona,Sevilla,LL,1,,22,65,1,2,,
673,2019-10-19,FCBarcelona,Eibar,LL,0,Griezmann,8,42,1,0,,
674,2019-10-23,FCBarcelona,Slavia Prague,CL,0,Melo,11,56,1,0,,
675,2019-10-29,FCBarcelona,Valladolid,LL,1,,25,63,1,2,,
676,2019-10-29,FCBarcelona,Valladolid,LL,1,Rakitic,13,42,1,0,,
677,2019-11-02,FCBarcelona,Levante,LL,0,Semedo,11,50,1,1,,
678,2019-11-09,FCBarcelona,Celta Vigo,LL,1,,11,50,1,0,,
679,2019-11-09,FCBarcelona,Celta Vigo,LL,1,,24,55,1,2,,
680,2019-11-09,FCBarcelona,Celta Vigo,LL,1,,24,53,1,2,,
681,2019-11-15,Argentina,Brazil,IF,0,,3,51,1,0,rebound on penalty save,
682,2019-11-18,Argentina,Uruguay,IF,1,,11,50,1,1,,
683,2019-11-27,FCBarcelona,Borussia Dortmund,CL,1,Suarez,9,37,1,0,,
684,2019-12-01,FCBarcelona,Atletico Madrid,LL,0,Suarez,18,47,1,0,,
685,2019-12-07,FCBarcelona,Mallorca,LL,1,Griezmann,22,60,1,0,,
686,2019-12-07,FCBarcelona,Mallorca,LL,1,Rakitic,19,50,1,0,,
687,2019-12-07,FCBarcelona,Mallorca,LL,1,Suarez,13,63,1,0,,
688,2019-12-21,FCBarcelona,Alaves,LL,1,Suarez,21,39,1,0,,
689,2020-01-09,FCBarcelona,Atletico Madrid,Spanish SC,1,Suarez,15,44,2,0,,
690,2020-01-19,FCBarcelona,Granada,LL,1,Vidal,14,51,2,0,,
691,2020-01-30,FCBarcelona,Leganes,CDR,1,De Jong,9,60,1,0,,
692,2020-01-30,FCBarcelona,Leganes,CDR,1,Rakitic,8,39,1,0,,
693,2020-02-22,FCBarcelona,Eibar,LL,1,Rakitic,11,42,1,0,,
694,2020-02-22,FCBarcelona,Eibar,LL,1,Vidal,8,35,1,0,,
695,2020-02-22,FCBarcelona,Eibar,LL,1,,9,55,1,0,,
696,2020-02-22,FCBarcelona,Eibar,LL,1,,3,43,1,0,,
697,2020-03-07,FCBarcelona,Real Sociedad,LL,1,,11,50,1,0,last game before Covid,
698,2020-06-13,FCBarcelona,Mallorca,LL,0,Suarez,13,49,2,0,,
699,2020-06-16,FCBarcelona,Leganes,LL,1,,11,50,1,1,,
700,2020-06-30,FCBarcelona,Atletico Madrid,LL,1,Semedo,11,50,1,1,,
701,2020-07-16,FCBarcelona,Osasuna,LL,1,,23,43,1,2,,
702,2020-07-19,FCBarcelona,Alaves,LL,0,Puig,5,43,1,0,,
703,2020-07-19,FCBarcelona,Alaves,LL,0,Alba,9,54,1,0,,
704,2020-08-08,FCBarcelona,Napoli,CL,1,,10,65,1,0,,
705,2020-09-27,FCBarcelona,Villareal,LL,1,Fati,11,50,1,1,,
706,2020-10-09,Argentina,Ecuador,WCQ,1,Ocampos,11,50,1,1,,
707,2020-10-20,FCBarcelona,Ferencvaros,CL,1,,11,50,1,1,,
708,2020-10-28,FCBarcelona,Juventus,CL,0,Fati,11,50,1,1,,
709,2020-11-04,FCBarcelona,Dynamo Kyiv,CL,1,,11,50,1,1,,
710,2020-11-07,FCBarcelona,Real Betis,LL,1,,11,50,1,1,,
711,2020-11-07,FCBarcelona,Real Betis,LL,1,Roberto,8,64,1,0,,
712,2020-11-29,FCBarcelona,Osasuna,LL,1,Trincao,18,42,1,0,,
713,2020-12-13,FCBarcelona,Levante,LL,1,De Jong,10,39,1,0,,
714,2020-12-19,FCBarcelona,Valencia,LL,1,,2,54,3,0,,
715,2020-12-22,FCBarcelona,Valladolid,LL,0,Pedri,8,37,1,0,,
716,2021-01-06,FCBarcelona,Athletic Club,LL,0,Pedri,14,37,1,0,,
717,2021-01-06,FCBarcelona,Athletic Club,LL,0,Griezmann,8,40,1,0,,
718,2021-01-09,FCBarcelona,Granada,LL,0,Griezmann,15,46,1,0,,
719,2021-01-09,FCBarcelona,Granada,LL,0,,19,54,1,2,,
720,2021-01-27,FCBarcelona,Rayo Vallecano,CDR,0,Griezmann,5,54,1,0,,
721,2021-01-31,FCBarcelona,Athletic Club,LL,1,,24,51,1,2,,
722,2021-02-07,FCBarcelona,Real Betis,LL,0,Dembele,16,66,1,0,,
723,2021-02-13,FCBarcelona,Alaves,LL,1,Busquets,21,64,1,0,,
724,2021-02-13,FCBarcelona,Alaves,LL,1,Griezmann,23,53,1,0,,
725,2021-02-16,FCBarcelona,PSG,CL,0,De Jong,11,50,1,1,,
726,2021-02-21,FCBarcelona,Cadiz,LL,0,,11,50,1,1,,
727,2021-02-24,FCBarcelona,Elche,LL,1,Braithwaite,8,51,1,0,,
728,2021-02-24,FCBarcelona,Elche,LL,1,De Jong,5,47,1,0,,
729,2021-02-27,FCBarcelona,Sevilla,LL,0,Moriba,2,45,2,0,,
730,2021-03-10,FCBarcelona,PSG,CL,0,Pedri,25,52,1,0,,
731,2021-03-15,FCBarcelona,Huesca,LL,1,Busquets,20,41,1,0,,
732,2021-03-15,FCBarcelona,Huesca,LL,1,Trincao,20,60,1,0,,
733,2021-03-21,FCBarcelona,Real Sociedad,LL,0,Busquets,7,49,1,0,,
734,2021-03-21,FCBarcelona,Real Sociedad,LL,0,Alba,10,42,1,0,,
735,2021-04-17,FCBarcelona,Athletic Club,CDR,0,De Jong,7,62,1,0,,
736,2021-04-17,FCBarcelona,Athletic Club,CDR,0,Alba,13,42,1,0,,
737,2021-04-22,FCBarcelona,Getafe,LL,1,Busquets,1,59,1,0,,
738,2021-04-22,FCBarcelona,Getafe,LL,1,,11,38,1,0,,
739,2021-04-29,FCBarcelona,Granada,LL,1,Griezmann,8,36,1,0,,
740,2021-05-02,FCBarcelona,Valencia,LL,0,,1,46,1,0,,
741,2021-05-02,FCBarcelona,Valencia,LL,0,,24,52,1,2,,
742,2021-05-11,FCBarcelona,Levante,LL,0,,12,61,1,0,,
743,2021-05-16,FCBarcelona,Celta Vigo,LL,1,Busquets,7,56,3,0,,
744,2021-06-04,Argentina,Chile,WCQ,1,Martinez,11,50,1,1,,
745,2021-06-14,Argentina,Chile,CA,1,Martinez,24,51,1,2,,
746,2021-06-28,Argentina,Bolivia,CA,0,Gomez,11,50,1,1,,
747,2021-06-28,Argentina,Bolivia,CA,0,Aguero,22,41,1,0,,
748,2021-07-03,Argentina,Ecuador,CA,1,,17,46,1,2,,
749,2021-09-09,Argentina,Bolivia,WCQ,1,Paredes,21,51,1,0,,
750,2021-09-09,Argentina,Bolivia,WCQ,1,,7,47,2,0,,
751,2021-09-09,Argentina,Bolivia,WCQ,1,Paredes,3,44,1,0,,
752,2021-09-28,Paris St Germain,Manchester City,CL,1,Mbappe,17,49,1,0,,First goal with PSG
753,2021-10-10,Argentina,Uruguay,WCQ,1,Lo Celso,24,74,1,0,,
754,2021-10-19,FCBarcelona,Leipzig,CL,1,Mbappe,9,53,1,0,,
755,2021-10-19,FCBarcelona,Leipzig,CL,1,Mbappe,11,50,1,1,,
756,2021-11-20,Paris St Germain,Nantes,Ligue1,1,Mbappe,19,61,1,0,,
757,2021-12-07,Paris St Germain,Brugge,CL,1,Mbappe,19,53,1,0,,
758,2021-12-07,Paris St Germain,Brugge,CL,1,Messi,11,50,1,1,,
759,2022-02-06,Paris St Germain,Lille,Ligue1,0,,10,57,1,0,,
760,2022-03-26,Argentina,Venezuela,WCQ,1,DiMaria,5,51,2,0,,
761,2022-04-03,Paris St Germain,Lorient,Ligue1,1,Mbappe,12,55,1,0,,
762,2022-04-23,Paris St Germain,Lens,Ligue1,1,Neymar,24,57,1,0,,
763,2022-05-14,Paris St Germain,Montpellier,Ligue1,0,Mbappe,10,41,1,0,,
764,2022-05-14,Paris St Germain,Montpellier,Ligue1,0,Mbappe,5,55,1,0,,
765,2022-06-05,Argentina,Estonia,IF,1,,11,50,1,1,,
766,2022-06-05,Argentina,Estonia,IF,1,Gomez,7,66,1,0,,
767,2022-06-05,Argentina,Estonia,IF,1,Molina,8,54,1,0,,
768,2022-06-05,Argentina,Estonia,IF,1,,8,57,2,0,,
769,2022-06-05,Argentina,Estonia,IF,1,,13,48,1,0,,
770,2022-07-31,Paris St Germain,Nantes,Trophee des Champions,1,,3,58,2,0,,
771,2022-08-06,Paris St Germain,Clermont,Ligue1,0,Neymar,9,48,1,0,,
772,2022-08-06,Paris St Germain,Clermont,Ligue1,0,Paredes,8,52,1,0,,bicycle
773,2022-08-21,Paris St Germain,Lille,Ligue1,0,Mendez,10,42,2,0,,
774,2022-09-14,Paris St Germain,Haifa,CL,1,Mbappe,5,44,1,0,,
775,2022-09-18,Paris St Germain,Lyon,Ligue1,0,Neymar,15,44,1,0,,
776,2022-09-23,Argentina,Honduras,IF,1,,11,50,1,1,,
777,2022-09-23,Argentina,Honduras,IF,1,,23,46,1,0,,
778,2022-09-27,Argentina,Jamaica,IF,1,Lo Celso,21,51,1,0,,
779,2022-09-27,Argentina,Jamaica,IF,1,,19,54,1,2,,
780,2022-10-01,Paris St Germain,Nice,Ligue1,1,,21,51,1,2,,
781,2022-10-05,Paris St Germain,Benfica,CL,0,Mbappe,17,65,1,0,,
782,2022-10-21,Paris St Germain,Ajaccio,Ligue1,0,Mbappe,2,51,1,0,,
783,2022-10-25,Paris St Germain,Maccabi Haifa,CL,1,Mbappe,8,34,1,0,,
784,2022-10-25,Paris St Germain,Maccabi Haifa,CL,1,Mbappe,18,46,1,0,,
785,2022-10-29,Paris St Germain,Troyes,Ligue1,1,Ramos,26,49,1,0,,
786,2022-11-16,Argentina,UAE,IF,0,DiMaria,9,59,2,0,,
787,2022-11-22,Argentina,Saudi Arabia,WC,1,Paredes,11,50,1,1,,
788,2022-11-26,Argentina,Mexico,WC,1,DiMaria,23,49,1,0,,
789,2022-12-03,Argentina,Australia,WC,1,Otamendi,13,62,1,0,,
790,2022-12-09,Argentina,Netherlands,WC,0,Acuna,11,50,1,0,,
791,2022-12-13,Argentina,Croatia,WC,0,Alvarez,11,50,1,0,,
792,2022-12-18,Argentina,France,WC,1,DiMaria,11,50,1,0,,
793,2022-12-18,Argentina,France,WC,1,,2,56,2,0,,
794,2023-01-11,Paris St Germain,Angers,Ligue1,1,Mukiele,7,57,2,0,,
795,2023-02-01,Paris St Germain,Montpellier,Ligue1,0,Ruiz,5,49,1,0,,
796,2023-02-04,Paris St Germain,Toulouse,Ligue1,1,Hakimi,21,51,1,0,,
797,2023-02-19,Paris St Germain,Lille,Ligue1,1,,23,50,1,2,,
798,2023-02-26,Paris St Germain,Olympique Marseille,Ligue1,0,Mbappe,4,50,2,0,,
799,2023-03-04,Paris St Germain,Nantes,Ligue1,1,,7,49,1,0,,
800,2023-03-23,Argentina,Panama,IF,1,,23,60,1,2,,
